Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 62
    var                            shift and go to state 29
    names                          shift and go to state 6

state 22

    (70) exp -> tableconstructor .

    PLUS            reduce using rule 70 (exp -> tableconstructor .)
    MINUS           reduce using rule 70 (exp -> tableconstructor .)
    TIMES           reduce using rule 70 (exp -> tableconstructor .)
    DIVIDE          reduce using rule 70 (exp -> tableconstructor .)
    POWER           reduce using rule 70 (exp -> tableconstructor .)
    LT              reduce using rule 70 (exp -> tableconstructor .)
    LE              reduce using rule 70 (exp -> tableconstructor .)
    GT              reduce using rule 70 (exp -> tableconstructor .)
    GE              reduce using rule 70 (exp -> tableconstructor .)
    NE              reduce using rule 70 (exp -> tableconstructor .)
    CHECKEQ         reduce using rule 70 (exp -> tableconstructor .)
    and             reduce using rule 70 (exp -> tableconstructor .)
    or              reduce using rule 70 (exp -> tableconstructor .)
    MODULO          reduce using rule 70 (exp -> tableconstructor .)
    DBLDOTS         reduce using rule 70 (exp -> tableconstructor .)
    do              reduce using rule 70 (exp -> tableconstructor .)
    COMMA           reduce using rule 70 (exp -> tableconstructor .)
    SEMI            reduce using rule 70 (exp -> tableconstructor .)
    RCURLY          reduce using rule 70 (exp -> tableconstructor .)
    RPAREN          reduce using rule 70 (exp -> tableconstructor .)
    then            reduce using rule 70 (exp -> tableconstructor .)
    $end            reduce using rule 70 (exp -> tableconstructor .)
    end             reduce using rule 70 (exp -> tableconstructor .)
    until           reduce using rule 70 (exp -> tableconstructor .)
    else            reduce using rule 70 (exp -> tableconstructor .)
    elseif          reduce using rule 70 (exp -> tableconstructor .)
    RSQUARE         reduce using rule 70 (exp -> tableconstructor .)
    return          reduce using rule 70 (exp -> tableconstructor .)
    break           reduce using rule 70 (exp -> tableconstructor .)
    while           reduce using rule 70 (exp -> tableconstructor .)
    repeat          reduce using rule 70 (exp -> tableconstructor .)
    if              reduce using rule 70 (exp -> tableconstructor .)
    for             reduce using rule 70 (exp -> tableconstructor .)
    local           reduce using rule 70 (exp -> tableconstructor .)
    function        reduce using rule 70 (exp -> tableconstructor .)
    ID              reduce using rule 70 (exp -> tableconstructor .)
    RESID           reduce using rule 70 (exp -> tableconstructor .)
    LPAREN          reduce using rule 70 (exp -> tableconstructor .)


state 23

    (48) exp -> false .

    PLUS            reduce using rule 48 (exp -> false .)
    MINUS           reduce using rule 48 (exp -> false .)
    TIMES           reduce using rule 48 (exp -> false .)
    DIVIDE          reduce using rule 48 (exp -> false .)
    POWER           reduce using rule 48 (exp -> false .)
    LT              reduce using rule 48 (exp -> false .)
    LE              reduce using rule 48 (exp -> false .)
    GT              reduce using rule 48 (exp -> false .)
    GE              reduce using rule 48 (exp -> false .)
    NE              reduce using rule 48 (exp -> false .)
    CHECKEQ         reduce using rule 48 (exp -> false .)
    and             reduce using rule 48 (exp -> false .)
    or              reduce using rule 48 (exp -> false .)
    MODULO          reduce using rule 48 (exp -> false .)
    DBLDOTS         reduce using rule 48 (exp -> false .)
    do              reduce using rule 48 (exp -> false .)
    COMMA           reduce using rule 48 (exp -> false .)
    SEMI            reduce using rule 48 (exp -> false .)
    RCURLY          reduce using rule 48 (exp -> false .)
    RPAREN          reduce using rule 48 (exp -> false .)
    then            reduce using rule 48 (exp -> false .)
    $end            reduce using rule 48 (exp -> false .)
    end             reduce using rule 48 (exp -> false .)
    until           reduce using rule 48 (exp -> false .)
    else            reduce using rule 48 (exp -> false .)
    elseif          reduce using rule 48 (exp -> false .)
    RSQUARE         reduce using rule 48 (exp -> false .)
    return          reduce using rule 48 (exp -> false .)
    break           reduce using rule 48 (exp -> false .)
    while           reduce using rule 48 (exp -> false .)
    repeat          reduce using rule 48 (exp -> false .)
    if              reduce using rule 48 (exp -> false .)
    for             reduce using rule 48 (exp -> false .)
    local           reduce using rule 48 (exp -> false .)
    function        reduce using rule 48 (exp -> false .)
    ID              reduce using rule 48 (exp -> false .)
    RESID           reduce using rule 48 (exp -> false .)
    LPAREN          reduce using rule 48 (exp -> false .)


state 24

    (81) tableconstructor -> LCURLY . fieldlist RCURLY
    (82) tableconstructor -> LCURLY . RCURLY
    (83) fieldlist -> . field fieldseplist fieldsep
    (84) fieldlist -> . field fieldseplist
    (87) field -> . LSQUARE exp RSQUARE EQUALS exp
    (88) field -> . names EQUALS exp
    (89) field -> . exp
    (92) names -> . ID
    (93) names -> . RESID
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names

    RCURLY          shift and go to state 64
    LSQUARE         shift and go to state 68
    ID              shift and go to state 20
    RESID           shift and go to state 4
    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    field                          shift and go to state 65
    unop                           shift and go to state 39
    fieldlist                      shift and go to state 66
    exp                            shift and go to state 67
    var                            shift and go to state 29
    names                          shift and go to state 63

state 25

    (80) unop -> HASH .

    nil             reduce using rule 80 (unop -> HASH .)
    false           reduce using rule 80 (unop -> HASH .)
    true            reduce using rule 80 (unop -> HASH .)
    STRING          reduce using rule 80 (unop -> HASH .)
    TRPLDOTS        reduce using rule 80 (unop -> HASH .)
    function        reduce using rule 80 (unop -> HASH .)
    INTEGER         reduce using rule 80 (unop -> HASH .)
    FLOAT           reduce using rule 80 (unop -> HASH .)
    HEX             reduce using rule 80 (unop -> HASH .)
    LPAREN          reduce using rule 80 (unop -> HASH .)
    LCURLY          reduce using rule 80 (unop -> HASH .)
    MINUS           reduce using rule 80 (unop -> HASH .)
    not             reduce using rule 80 (unop -> HASH .)
    HASH            reduce using rule 80 (unop -> HASH .)
    ID              reduce using rule 80 (unop -> HASH .)
    RESID           reduce using rule 80 (unop -> HASH .)


state 26

    (78) unop -> MINUS .

    nil             reduce using rule 78 (unop -> MINUS .)
    false           reduce using rule 78 (unop -> MINUS .)
    true            reduce using rule 78 (unop -> MINUS .)
    STRING          reduce using rule 78 (unop -> MINUS .)
    TRPLDOTS        reduce using rule 78 (unop -> MINUS .)
    function        reduce using rule 78 (unop -> MINUS .)
    INTEGER         reduce using rule 78 (unop -> MINUS .)
    FLOAT           reduce using rule 78 (unop -> MINUS .)
    HEX             reduce using rule 78 (unop -> MINUS .)
    LPAREN          reduce using rule 78 (unop -> MINUS .)
    LCURLY          reduce using rule 78 (unop -> MINUS .)
    MINUS           reduce using rule 78 (unop -> MINUS .)
    not             reduce using rule 78 (unop -> MINUS .)
    HASH            reduce using rule 78 (unop -> MINUS .)
    ID              reduce using rule 78 (unop -> MINUS .)
    RESID           reduce using rule 78 (unop -> MINUS .)


state 27

    (51) exp -> STRING .

    PLUS            reduce using rule 51 (exp -> STRING .)
    MINUS           reduce using rule 51 (exp -> STRING .)
    TIMES           reduce using rule 51 (exp -> STRING .)
    DIVIDE          reduce using rule 51 (exp -> STRING .)
