Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (86) retexp -> . STRING
    (87) retexp -> . TRPLDOTS
    (88) retexp -> . prefixexp
    (89) retexp -> . exp PLUS exp
    (90) retexp -> . exp MINUS exp
    (91) retexp -> . exp TIMES exp
    (92) retexp -> . exp DIVIDE exp
    (93) retexp -> . exp POWER exp
    (94) retexp -> . exp LT exp
    (95) retexp -> . exp LE exp
    (96) retexp -> . exp GT exp
    (97) retexp -> . exp GE exp
    (98) retexp -> . exp NE exp
    (99) retexp -> . exp CHECKEQ exp
    (100) retexp -> . exp and exp
    (101) retexp -> . exp or exp
    (102) retexp -> . exp MODULO exp
    (103) retexp -> . exp DBLDOTS exp
    (104) retexp -> . tableconstructor
    (105) retexp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    else            reduce using rule 36 (laststat -> return .)
    end             reduce using rule 36 (laststat -> return .)
    elseif          reduce using rule 36 (laststat -> return .)
    $end            reduce using rule 36 (laststat -> return .)
    SEMI            reduce using rule 36 (laststat -> return .)
    until           reduce using rule 36 (laststat -> return .)
    nil             shift and go to state 70
    false           shift and go to state 65
    true            shift and go to state 71
    STRING          shift and go to state 69
    TRPLDOTS        shift and go to state 66
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    function        shift and go to state 31
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 67
    tableconstructor               shift and go to state 64
    retexp                         shift and go to state 68
    Number                         shift and go to state 72
    unop                           shift and go to state 75
    retexplist                     shift and go to state 73
    exp                            shift and go to state 74
    var                            shift and go to state 29
    functioncall                   shift and go to state 38
    names                          shift and go to state 4

state 17

    (37) laststat -> break .

    else            reduce using rule 37 (laststat -> break .)
    end             reduce using rule 37 (laststat -> break .)
    elseif          reduce using rule 37 (laststat -> break .)
    $end            reduce using rule 37 (laststat -> break .)
    SEMI            reduce using rule 37 (laststat -> break .)
    until           reduce using rule 37 (laststat -> break .)


state 18

    (127) names -> ID .

    COMMA           reduce using rule 127 (names -> ID .)
    EQUALS          reduce using rule 127 (names -> ID .)
    LSQUARE         reduce using rule 127 (names -> ID .)
    SDOT            reduce using rule 127 (names -> ID .)
    LPAREN          reduce using rule 127 (names -> ID .)
    STRING          reduce using rule 127 (names -> ID .)
    LCURLY          reduce using rule 127 (names -> ID .)
    PLUS            reduce using rule 127 (names -> ID .)
    MINUS           reduce using rule 127 (names -> ID .)
    TIMES           reduce using rule 127 (names -> ID .)
    DIVIDE          reduce using rule 127 (names -> ID .)
    POWER           reduce using rule 127 (names -> ID .)
    LT              reduce using rule 127 (names -> ID .)
    LE              reduce using rule 127 (names -> ID .)
    GT              reduce using rule 127 (names -> ID .)
    GE              reduce using rule 127 (names -> ID .)
    NE              reduce using rule 127 (names -> ID .)
    CHECKEQ         reduce using rule 127 (names -> ID .)
    and             reduce using rule 127 (names -> ID .)
    or              reduce using rule 127 (names -> ID .)
    MODULO          reduce using rule 127 (names -> ID .)
    DBLDOTS         reduce using rule 127 (names -> ID .)
    RPAREN          reduce using rule 127 (names -> ID .)
    SEMI            reduce using rule 127 (names -> ID .)
    return          reduce using rule 127 (names -> ID .)
    break           reduce using rule 127 (names -> ID .)
    do              reduce using rule 127 (names -> ID .)
    while           reduce using rule 127 (names -> ID .)
    repeat          reduce using rule 127 (names -> ID .)
    if              reduce using rule 127 (names -> ID .)
    for             reduce using rule 127 (names -> ID .)
    local           reduce using rule 127 (names -> ID .)
    function        reduce using rule 127 (names -> ID .)
    ID              reduce using rule 127 (names -> ID .)
    RESID           reduce using rule 127 (names -> ID .)
    $end            reduce using rule 127 (names -> ID .)
    end             reduce using rule 127 (names -> ID .)
    until           reduce using rule 127 (names -> ID .)
    else            reduce using rule 127 (names -> ID .)
    elseif          reduce using rule 127 (names -> ID .)
    then            reduce using rule 127 (names -> ID .)
    RCURLY          reduce using rule 127 (names -> ID .)
    RSQUARE         reduce using rule 127 (names -> ID .)
    in              reduce using rule 127 (names -> ID .)
    COLON           reduce using rule 127 (names -> ID .)


state 19

    (17) stat -> for . names EQUALS exp COMMA exp do block end
    (18) stat -> for . names EQUALS exp COMMA exp COMMA exp do block end
    (19) stat -> for . namelist in explist do block end
    (127) names -> . ID
    (128) names -> . RESID
    (52) namelist -> . names comid

    ID              shift and go to state 18
    RESID           shift and go to state 1

    namelist                       shift and go to state 76
    names                          shift and go to state 77

state 20

    (13) stat -> while . exp do block end
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 78
    var                            shift and go to state 29
    names                          shift and go to state 4

state 21

    (0) S' -> sdash .



state 22

    (78) exp -> tableconstructor .

    PLUS            reduce using rule 78 (exp -> tableconstructor .)
    MINUS           reduce using rule 78 (exp -> tableconstructor .)
    TIMES           reduce using rule 78 (exp -> tableconstructor .)
    DIVIDE          reduce using rule 78 (exp -> tableconstructor .)
    POWER           reduce using rule 78 (exp -> tableconstructor .)
    LT              reduce using rule 78 (exp -> tableconstructor .)
    LE              reduce using rule 78 (exp -> tableconstructor .)
    GT              reduce using rule 78 (exp -> tableconstructor .)
    GE              reduce using rule 78 (exp -> tableconstructor .)
    NE              reduce using rule 78 (exp -> tableconstructor .)
    CHECKEQ         reduce using rule 78 (exp -> tableconstructor .)
    and             reduce using rule 78 (exp -> tableconstructor .)
    or              reduce using rule 78 (exp -> tableconstructor .)
    MODULO          reduce using rule 78 (exp -> tableconstructor .)
    DBLDOTS         reduce using rule 78 (exp -> tableconstructor .)
    RPAREN          reduce using rule 78 (exp -> tableconstructor .)
    then            reduce using rule 78 (exp -> tableconstructor .)
